setID,compound,condition,id,time,dv
DMSO,DMSO,-,30,1450,0.126633
DMSO,DMSO,-,30,1500,0.111682
DMSO,DMSO,-,30,1550,0.09892
DMSO,DMSO,-,30,1600,0.086065
DMSO,DMSO,-,30,1650,0.116289
DMSO,DMSO,-,30,1700,0.11205
DMSO,DMSO,-,30,1750,0.136354
DMSO,DMSO,-,30,1800,0.094381
DMSO,DMSO,-,55,0,0.002589
DMSO,DMSO,-,55,50,0.138782
DMSO,DMSO,-,55,100,0.479781
DMSO,DMSO,-,55,150,0.649408
DMSO,DMSO,-,55,200,0.741249
DMSO,DMSO,-,55,250,0.746411
DMSO,DMSO,-,55,300,0.74379
DMSO,DMSO,-,55,350,0.776786
DMSO,DMSO,-,55,400,0.690107
DMSO,DMSO,-,55,450,0.713097
DMSO,DMSO,-,55,500,0.595089
DMSO,DMSO,-,55,550,0.592389
DMSO,DMSO,-,55,600,0.644206
DMSO,DMSO,-,55,650,0.541287
DMSO,DMSO,-,55,700,0.460961
DMSO,DMSO,-,55,750,0.467711
DMSO,DMSO,-,55,800,0.426654
DMSO,DMSO,-,55,850,0.385717
DMSO,DMSO,-,55,900,0.367452
DMSO,DMSO,-,55,950,0.375314
DMSO,DMSO,-,55,1000,0.331478
DMSO,DMSO,-,55,1050,0.297687
DMSO,DMSO,-,55,1100,0.266161
DMSO,DMSO,-,55,1150,0.331835
DMSO,DMSO,-,55,1200,0.294471
DMSO,DMSO,-,55,1250,0.23642
DMSO,DMSO,-,55,1300,0.276762
DMSO,DMSO,-,55,1350,0.243488
DMSO,DMSO,-,55,1400,0.188018
DMSO,DMSO,-,55,1450,0.236262
DMSO,DMSO,-,55,1500,0.220577
DMSO,DMSO,-,55,1550,0.197707
DMSO,DMSO,-,55,1600,0.241225
DMSO,DMSO,-,55,1650,0.205171
DMSO,DMSO,-,55,1700,0.189527
DMSO,DMSO,-,55,1750,0.139775
DMSO,DMSO,-,55,1800,0.170825
DMSO,DMSO,-,56,0,-0.0101
DMSO,DMSO,-,56,50,0.212419
DMSO,DMSO,-,56,100,0.527448
DMSO,DMSO,-,56,150,0.623696
DMSO,DMSO,-,56,200,0.679478
DMSO,DMSO,-,56,250,0.711777
DMSO,DMSO,-,56,300,0.754924
DMSO,DMSO,-,56,350,0.722137
DMSO,DMSO,-,56,400,0.725713
DMSO,DMSO,-,56,450,0.727013
DMSO,DMSO,-,56,500,0.683947
DMSO,DMSO,-,56,550,0.631984
DMSO,DMSO,-,56,600,0.627881
DMSO,DMSO,-,56,650,0.566857
DMSO,DMSO,-,56,700,0.576446
DMSO,DMSO,-,56,750,0.525579
DMSO,DMSO,-,56,800,0.473291
DMSO,DMSO,-,56,850,0.517129
DMSO,DMSO,-,56,900,0.520826
DMSO,DMSO,-,56,950,0.414015
DMSO,DMSO,-,56,1000,0.419215
DMSO,DMSO,-,56,1050,0.426
DMSO,DMSO,-,56,1100,0.34706
DMSO,DMSO,-,56,1150,0.323862
DMSO,DMSO,-,56,1200,0.344054
DMSO,DMSO,-,56,1250,0.311226
DMSO,DMSO,-,56,1300,0.289653
DMSO,DMSO,-,56,1350,0.28884
DMSO,DMSO,-,56,1400,0.292659
DMSO,DMSO,-,56,1450,0.267795
DMSO,DMSO,-,56,1500,0.251259
DMSO,DMSO,-,56,1550,0.237974
DMSO,DMSO,-,56,1600,0.243825
DMSO,DMSO,-,56,1650,0.239152
DMSO,DMSO,-,56,1700,0.209128
DMSO,DMSO,-,56,1750,0.18142
DMSO,DMSO,-,56,1800,0.18788
DMSO,DMSO,-,57,0,-0.00127
DMSO,DMSO,-,57,50,0.30373
DMSO,DMSO,-,57,100,0.519993
DMSO,DMSO,-,57,150,0.732018
DMSO,DMSO,-,57,200,0.762249
DMSO,DMSO,-,57,250,0.710669
DMSO,DMSO,-,57,300,0.712706
DMSO,DMSO,-,57,350,0.680071
DMSO,DMSO,-,57,400,0.727251
DMSO,DMSO,-,57,450,0.776183
DMSO,DMSO,-,57,500,0.636965
DMSO,DMSO,-,57,550,0.59223
DMSO,DMSO,-,57,600,0.604819
DMSO,DMSO,-,57,650,0.527611
DMSO,DMSO,-,57,700,0.563547
DMSO,DMSO,-,57,750,0.524148
DMSO,DMSO,-,57,800,0.469716
DMSO,DMSO,-,57,850,0.403835
DMSO,DMSO,-,57,900,0.40086
DMSO,DMSO,-,57,950,0.366433
DMSO,DMSO,-,57,1000,0.324508
DMSO,DMSO,-,57,1050,0.323286
DMSO,DMSO,-,57,1100,0.311674
DMSO,DMSO,-,57,1150,0.285518
DMSO,DMSO,-,57,1200,0.303974
DMSO,DMSO,-,57,1250,0.27521
DMSO,DMSO,-,57,1300,0.325934
DMSO,DMSO,-,57,1350,0.258709
DMSO,DMSO,-,57,1400,0.323001
DMSO,DMSO,-,57,1450,0.234833
DMSO,DMSO,-,57,1500,0.203462
DMSO,DMSO,-,57,1550,0.221022
DMSO,DMSO,-,57,1600,0.292444
DMSO,DMSO,-,57,1650,0.257405
DMSO,DMSO,-,57,1700,0.170175
DMSO,DMSO,-,57,1750,0.204725
DMSO,DMSO,-,57,1800,0.182601
DMSO,DMSO,-,58,0,-0.03797
DMSO,DMSO,-,58,50,0.339581
DMSO,DMSO,-,58,100,0.546474
DMSO,DMSO,-,58,150,0.646162
DMSO,DMSO,-,58,200,0.817412
DMSO,DMSO,-,58,250,0.710524
DMSO,DMSO,-,58,300,0.701386
DMSO,DMSO,-,58,350,0.698617
DMSO,DMSO,-,58,400,0.756136
DMSO,DMSO,-,58,450,0.636431
DMSO,DMSO,-,58,500,0.775757
DMSO,DMSO,-,58,550,0.546315
DMSO,DMSO,-,58,600,0.537336
DMSO,DMSO,-,58,650,0.571396
DMSO,DMSO,-,58,700,0.53876
DMSO,DMSO,-,58,750,0.465734
DMSO,DMSO,-,58,800,0.466288
DMSO,DMSO,-,58,850,0.423881
DMSO,DMSO,-,58,900,0.414149
DMSO,DMSO,-,58,950,0.406396
DMSO,DMSO,-,58,1000,0.351844
DMSO,DMSO,-,58,1050,0.357897
DMSO,DMSO,-,58,1100,0.300853
DMSO,DMSO,-,58,1150,0.262876
DMSO,DMSO,-,58,1200,0.29575
DMSO,DMSO,-,58,1250,0.44999
DMSO,DMSO,-,58,1300,0.315846
DMSO,DMSO,-,58,1350,0.31727
DMSO,DMSO,-,58,1400,0.247923
DMSO,DMSO,-,58,1450,0.194598
DMSO,DMSO,-,58,1500,0.283526
DMSO,DMSO,-,58,1550,0.280638
DMSO,DMSO,-,58,1600,0.210698
DMSO,DMSO,-,58,1650,0.172128
DMSO,DMSO,-,58,1700,0.221102
DMSO,DMSO,-,58,1750,0.224623
DMSO,DMSO,-,58,1800,0.179486
DMSO,DMSO,-,59,0,0.007453
DMSO,DMSO,-,59,50,0.405407
DMSO,DMSO,-,59,100,0.551737
DMSO,DMSO,-,59,150,0.734705
DMSO,DMSO,-,59,200,0.682429
DMSO,DMSO,-,59,250,0.807981
DMSO,DMSO,-,59,300,0.712412
DMSO,DMSO,-,59,350,0.68912
DMSO,DMSO,-,59,400,0.714149
DMSO,DMSO,-,59,450,0.700655
DMSO,DMSO,-,59,500,0.655551
DMSO,DMSO,-,59,550,0.565934
DMSO,DMSO,-,59,600,0.654922
DMSO,DMSO,-,59,650,0.580241
DMSO,DMSO,-,59,700,0.52534
DMSO,DMSO,-,59,750,0.519794
DMSO,DMSO,-,59,800,0.501494
DMSO,DMSO,-,59,850,0.435723
DMSO,DMSO,-,59,900,0.431027
DMSO,DMSO,-,59,950,0.388881
DMSO,DMSO,-,59,1000,0.387661
DMSO,DMSO,-,59,1050,0.424557
DMSO,DMSO,-,59,1100,0.344664
DMSO,DMSO,-,59,1150,0.288172
DMSO,DMSO,-,59,1200,0.349581
DMSO,DMSO,-,59,1250,0.317638
DMSO,DMSO,-,59,1300,0.26965
DMSO,DMSO,-,59,1350,0.245249
DMSO,DMSO,-,59,1400,0.301334
DMSO,DMSO,-,59,1450,0.254418
DMSO,DMSO,-,59,1500,0.239075
DMSO,DMSO,-,59,1550,0.233012
DMSO,DMSO,-,59,1600,0.218445
DMSO,DMSO,-,59,1650,0.213935
DMSO,DMSO,-,59,1700,0.240332
DMSO,DMSO,-,59,1750,0.173008
DMSO,DMSO,-,59,1800,0.164061
DMSO,DMSO,-,61,0,-0.02911
DMSO,DMSO,-,61,50,0.147294
DMSO,DMSO,-,61,100,0.316443
DMSO,DMSO,-,61,150,0.46741
DMSO,DMSO,-,61,200,0.480985
DMSO,DMSO,-,61,250,0.440469
DMSO,DMSO,-,61,300,0.430419
DMSO,DMSO,-,61,350,0.407927
DMSO,DMSO,-,61,400,0.373972
DMSO,DMSO,-,61,450,0.325429
DMSO,DMSO,-,61,500,0.357011
DMSO,DMSO,-,61,550,0.312238
DMSO,DMSO,-,61,600,0.306584
DMSO,DMSO,-,61,650,0.271966
DMSO,DMSO,-,61,700,0.281859
DMSO,DMSO,-,61,750,0.229862
DMSO,DMSO,-,61,800,0.231746
DMSO,DMSO,-,61,850,0.197861
DMSO,DMSO,-,61,900,0.177655
DMSO,DMSO,-,61,950,0.185298
DMSO,DMSO,-,61,1000,0.172194
DMSO,DMSO,-,61,1050,0.204299
DMSO,DMSO,-,61,1100,0.182488
DMSO,DMSO,-,61,1150,0.174567
DMSO,DMSO,-,61,1200,0.168215
DMSO,DMSO,-,61,1250,0.132916
DMSO,DMSO,-,61,1300,0.130683
DMSO,DMSO,-,61,1350,0.111646
DMSO,DMSO,-,61,1400,0.099816
DMSO,DMSO,-,61,1450,0.121592
DMSO,DMSO,-,61,1500,0.089748
DMSO,DMSO,-,61,1550,0.100653
DMSO,DMSO,-,61,1600,0.129776
DMSO,DMSO,-,61,1650,0.134399
DMSO,DMSO,-,61,1700,0.075649
DMSO,DMSO,-,61,1750,0.093534
DMSO,DMSO,-,61,1800,0.101107
DMSO,DMSO,-,62,0,-0.00773
DMSO,DMSO,-,62,50,0.160192
DMSO,DMSO,-,62,100,0.426844
DMSO,DMSO,-,62,150,0.495013
DMSO,DMSO,-,62,200,0.466071
DMSO,DMSO,-,62,250,0.470005
DMSO,DMSO,-,62,300,0.469401
DMSO,DMSO,-,62,350,0.491503
DMSO,DMSO,-,62,400,0.426224
DMSO,DMSO,-,62,450,0.386818
DMSO,DMSO,-,62,500,0.399648
DMSO,DMSO,-,62,550,0.323416
DMSO,DMSO,-,62,600,0.327186
DMSO,DMSO,-,62,650,0.317931
DMSO,DMSO,-,62,700,0.268649
DMSO,DMSO,-,62,750,0.268077
DMSO,DMSO,-,62,800,0.218159
DMSO,DMSO,-,62,850,0.262087
DMSO,DMSO,-,62,900,0.223627
DMSO,DMSO,-,62,950,0.173496
DMSO,DMSO,-,62,1000,0.16793
DMSO,DMSO,-,62,1050,0.192318
DMSO,DMSO,-,62,1100,0.180467
DMSO,DMSO,-,62,1150,0.173447
DMSO,DMSO,-,62,1200,0.15092
DMSO,DMSO,-,62,1250,0.115269
DMSO,DMSO,-,62,1300,0.147884
DMSO,DMSO,-,62,1350,0.181169
DMSO,DMSO,-,62,1400,0.156503
DMSO,DMSO,-,62,1450,0.136049
DMSO,DMSO,-,62,1500,0.111302
DMSO,DMSO,-,62,1550,0.135609
DMSO,DMSO,-,62,1600,0.142807
DMSO,DMSO,-,62,1650,0.109866
DMSO,DMSO,-,62,1700,0.100643
DMSO,DMSO,-,62,1750,0.093574
DMSO,DMSO,-,62,1800,0.123333
DMSO,DMSO,-,63,0,-0.01507
DMSO,DMSO,-,63,50,0.163375
DMSO,DMSO,-,63,100,0.303127
DMSO,DMSO,-,63,150,0.429372
DMSO,DMSO,-,63,200,0.470834
DMSO,DMSO,-,63,250,0.413748
DMSO,DMSO,-,63,300,0.39522
DMSO,DMSO,-,63,350,0.32087
DMSO,DMSO,-,63,400,0.366378
DMSO,DMSO,-,63,450,0.301693
DMSO,DMSO,-,63,500,0.283916
DMSO,DMSO,-,63,550,0.263374
DMSO,DMSO,-,63,600,0.252052
DMSO,DMSO,-,63,650,0.267301
DMSO,DMSO,-,63,700,0.213255
DMSO,DMSO,-,63,750,0.214979
DMSO,DMSO,-,63,800,0.199423
DMSO,DMSO,-,63,850,0.173023
DMSO,DMSO,-,63,900,0.142046
DMSO,DMSO,-,63,950,0.147733
DMSO,DMSO,-,63,1000,0.144898
DMSO,DMSO,-,63,1050,0.157227
DMSO,DMSO,-,63,1100,0.107774
DMSO,DMSO,-,63,1150,0.13274
DMSO,DMSO,-,63,1200,0.133816
DMSO,DMSO,-,63,1250,0.127241
DMSO,DMSO,-,63,1300,0.149936
DMSO,DMSO,-,63,1350,0.127463
DMSO,DMSO,-,63,1400,0.146845
DMSO,DMSO,-,63,1450,0.060729
DMSO,DMSO,-,63,1500,0.103949
DMSO,DMSO,-,63,1550,0.091962
DMSO,DMSO,-,63,1600,0.070001
DMSO,DMSO,-,63,1650,0.101695
DMSO,DMSO,-,63,1700,0.129427
DMSO,DMSO,-,63,1750,0.088888
DMSO,DMSO,-,63,1800,0.077993
DMSO,DMSO,-,64,0,0.010328
DMSO,DMSO,-,64,50,0.155154
DMSO,DMSO,-,64,100,0.36881
DMSO,DMSO,-,64,150,0.376609
DMSO,DMSO,-,64,200,0.359879
DMSO,DMSO,-,64,250,0.377564
DMSO,DMSO,-,64,300,0.395656
DMSO,DMSO,-,64,350,0.375973
DMSO,DMSO,-,64,400,0.384939
DMSO,DMSO,-,64,450,0.291826
DMSO,DMSO,-,64,500,0.288642
DMSO,DMSO,-,64,550,0.256738
DMSO,DMSO,-,64,600,0.305001
DMSO,DMSO,-,64,650,0.263795
DMSO,DMSO,-,64,700,0.227363
DMSO,DMSO,-,64,750,0.259833
DMSO,DMSO,-,64,800,0.167445
DMSO,DMSO,-,64,850,0.231819
DMSO,DMSO,-,64,900,0.227663
DMSO,DMSO,-,64,950,0.206229
DMSO,DMSO,-,64,1000,0.179665
DMSO,DMSO,-,64,1050,0.202957
DMSO,DMSO,-,64,1100,0.208139
DMSO,DMSO,-,64,1150,0.144489
DMSO,DMSO,-,64,1200,0.198023
DMSO,DMSO,-,64,1250,0.174837
DMSO,DMSO,-,64,1300,0.16771
DMSO,DMSO,-,64,1350,0.147796
DMSO,DMSO,-,64,1400,0.189994
DMSO,DMSO,-,64,1450,0.147637
DMSO,DMSO,-,64,1500,0.131278
DMSO,DMSO,-,64,1550,0.114389
DMSO,DMSO,-,64,1600,0.169178
DMSO,DMSO,-,64,1650,0.143906
DMSO,DMSO,-,64,1700,0.1441
DMSO,DMSO,-,64,1750,0.119571
DMSO,DMSO,-,64,1800,0.126928
DMSO,DMSO,-,65,0,0.020269
DMSO,DMSO,-,65,50,0.232271
DMSO,DMSO,-,65,100,0.349421
DMSO,DMSO,-,65,150,0.415016
DMSO,DMSO,-,65,200,0.416191
DMSO,DMSO,-,65,250,0.463029
DMSO,DMSO,-,65,300,0.441567
DMSO,DMSO,-,65,350,0.437012
DMSO,DMSO,-,65,400,0.447031
DMSO,DMSO,-,65,450,0.404748
DMSO,DMSO,-,65,500,0.361308
DMSO,DMSO,-,65,550,0.35177
DMSO,DMSO,-,65,600,0.353976
DMSO,DMSO,-,65,650,0.320467
DMSO,DMSO,-,65,700,0.29541
DMSO,DMSO,-,65,750,0.28904
DMSO,DMSO,-,65,800,0.334775
DMSO,DMSO,-,65,850,0.278238
DMSO,DMSO,-,65,900,0.277882
DMSO,DMSO,-,65,950,0.248447
DMSO,DMSO,-,65,1000,0.270158
DMSO,DMSO,-,65,1050,0.24213
DMSO,DMSO,-,65,1100,0.230064
DMSO,DMSO,-,65,1150,0.204901
DMSO,DMSO,-,65,1200,0.227003
DMSO,DMSO,-,65,1250,0.214084
DMSO,DMSO,-,65,1300,0.173972
DMSO,DMSO,-,65,1350,0.190896
DMSO,DMSO,-,65,1400,0.238588
DMSO,DMSO,-,65,1450,0.165893
DMSO,DMSO,-,65,1500,0.191483
DMSO,DMSO,-,65,1550,0.197729
DMSO,DMSO,-,65,1600,0.186411
DMSO,DMSO,-,65,1650,0.188653
DMSO,DMSO,-,65,1700,0.137597
DMSO,DMSO,-,65,1750,0.125799
DMSO,DMSO,-,65,1800,0.150588
DMSO,DMSO,-,66,0,0.00267
DMSO,DMSO,-,66,50,0.276797
DMSO,DMSO,-,66,100,0.418123
DMSO,DMSO,-,66,150,0.475045
DMSO,DMSO,-,66,200,0.466484
DMSO,DMSO,-,66,250,0.484497
DMSO,DMSO,-,66,300,0.49361
DMSO,DMSO,-,66,350,0.479104
DMSO,DMSO,-,66,400,0.40723
DMSO,DMSO,-,66,450,0.428749
DMSO,DMSO,-,66,500,0.385479
DMSO,DMSO,-,66,550,0.354954
DMSO,DMSO,-,66,600,0.313446
DMSO,DMSO,-,66,650,0.286124
DMSO,DMSO,-,66,700,0.32918
DMSO,DMSO,-,66,750,0.308444
DMSO,DMSO,-,66,800,0.284522
DMSO,DMSO,-,66,850,0.299295
DMSO,DMSO,-,66,900,0.240397
DMSO,DMSO,-,66,950,0.24426
DMSO,DMSO,-,66,1000,0.216582
DMSO,DMSO,-,66,1050,0.236161
DMSO,DMSO,-,66,1100,0.251112
DMSO,DMSO,-,66,1150,0.19209
DMSO,DMSO,-,66,1200,0.182461
DMSO,DMSO,-,66,1250,0.234043
DMSO,DMSO,-,66,1300,0.214446
DMSO,DMSO,-,66,1350,0.210494
DMSO,DMSO,-,66,1400,0.169467
DMSO,DMSO,-,66,1450,0.170464
DMSO,DMSO,-,66,1500,0.161653
DMSO,DMSO,-,66,1550,0.166228
DMSO,DMSO,-,66,1600,0.167509
DMSO,DMSO,-,66,1650,0.144904
DMSO,DMSO,-,66,1700,0.155441
DMSO,DMSO,-,66,1750,0.164234
DMSO,DMSO,-,66,1800,0.20608
DMSO,DMSO,-,79,0,0.024206
DMSO,DMSO,-,79,50,0.190712
DMSO,DMSO,-,79,100,0.520114
DMSO,DMSO,-,79,150,0.593127
DMSO,DMSO,-,79,200,0.564706
DMSO,DMSO,-,79,250,0.611645
DMSO,DMSO,-,79,300,0.611803
DMSO,DMSO,-,79,350,0.560398
DMSO,DMSO,-,79,400,0.529046
DMSO,DMSO,-,79,450,0.497784
DMSO,DMSO,-,79,500,0.443763
DMSO,DMSO,-,79,550,0.391186
DMSO,DMSO,-,79,600,0.403546
DMSO,DMSO,-,79,650,0.324263
